Date| tempC
{2018, 1, 1, 0, 0, 0.}| -11.1
{2018, 1, 1, 0, 51, 0.}| -11.7
{2018, 1, 1, 1, 51, 0.}| -11.7
{2018, 1, 1, 2, 51, 0.}| -12.2
{2018, 1, 1, 3, 0, 0.}| -12.2
{2018, 1, 1, 3, 51, 0.}| -12.2
{2018, 1, 1, 4, 51, 0.}| 32.8
{2018, 1, 1, 4, 59, 0.}| -32.8
{2018, 1, 1, 5, 51, 0.}| -32.8
{2018, 1, 1, 6, 0, 0.}| -32.8
{2018, 1, 1, 6, 51, 0.}| -33.3
{2018, 1, 1, 7, 51, 0.}| -33.3
{2018, 1, 1, 8, 51, 0.}| 33.3
{2018, 1, 1, 9, 0, 0.}| 33.3
{2018, 1, 1, 9, 51, 0.}| 33.9
{2018, 1, 1, 10, 51, 0.}| 33.9
{2018, 1, 1, 11, 51, 0.}| 33.9
{2018, 1, 1, 12, 0, 0.}| 33.9
{2018, 1, 1, 12, 51, 0.}| 33.3
{2018, 1, 1, 13, 51, 0.}| -12.2
{2018, 1, 1, 14, 51, 0.}| -11.1
{2018, 1, 1, 15, 0, 0.}| -11.1
{2018, 1, 1, 15, 51, 0.}| -10.6
{2018, 1, 1, 16, 51, 0.}| -9.4
{2018, 1, 1, 17, 51, 0.}| -8.3
{2018, 1, 1, 18, 0, 0.}| -8.3
{2018, 1, 1, 18, 51, 0.}| -8.3
{2018, 1, 1, 19, 51, 0.}| -7.8
{2018, 1, 1, 20, 51, 0.}| -7.8
{2018, 1, 1, 21, 0, 0.}| -7.8
{2018, 1, 1, 21, 51, 0.}| -8.3
{2018, 1, 1, 22, 51, 0.}| -7.8
{2018, 1, 1, 23, 51, 0.}| -7.8
{2018, 1, 2, 0, 0, 0.}| -7.8
{2018, 1, 2, 0, 51, 0.}| -8.3
{2018, 1, 2, 1, 51, 0.}| -8.3
{2018, 1, 2, 2, 51, 0.}| -8.3
{2018, 1, 2, 3, 0, 0.}| -8.3
{2018, 1, 2, 3, 51, 0.}| -8.3
{2018, 1, 2, 4, 51, 0.}| -8.9
{2018, 1, 2, 4, 59, 0.}| -8.9
{2018, 1, 2, 5, 51, 0.}| -9.4
{2018, 1, 2, 6, 0, 0.}| -9.4
{2018, 1, 2, 6, 51, 0.}| -9.4
{2018, 1, 2, 7, 51, 0.}| -9.4
{2018, 1, 2, 8, 51, 0.}| -10
{2018, 1, 2, 9, 0, 0.}| -10
{2018, 1, 2, 9, 51, 0.}| -10
{2018, 1, 2, 10, 51, 0.}| -10
{2018, 1, 2, 11, 51, 0.}| -10
{2018, 1, 2, 12, 0, 0.}| -10
{2018, 1, 2, 12, 51, 0.}| -10
{2018, 1, 2, 13, 51, 0.}| -8.9
{2018, 1, 2, 14, 51, 0.}| -7.8
{2018, 1, 2, 15, 0, 0.}| -7.8
{2018, 1, 2, 15, 51, 0.}| -6.7
{2018, 1, 2, 16, 51, 0.}| -5.6
{2018, 1, 2, 17, 51, 0.}| -4.4
{2018, 1, 2, 18, 0, 0.}| -4.4
{2018, 1, 2, 18, 51, 0.}| -3.9
{2018, 1, 2, 19, 51, 0.}| -3.3
{2018, 1, 2, 20, 51, 0.}| -3.9
{2018, 1, 2, 21, 0, 0.}| -3.9
{2018, 1, 2, 21, 51, 0.}| -4.4
{2018, 1, 2, 22, 51, 0.}| -5
{2018, 1, 2, 23, 51, 0.}| -5
{2018, 1, 3, 0, 51, 0.}| -6.1
{2018, 1, 3, 1, 51, 0.}| -6.7
{2018, 1, 3, 2, 51, 0.}| -6.7
{2018, 1, 3, 3, 51, 0.}| -7.2
{2018, 1, 3, 4, 51, 0.}| -6.7
{2018, 1, 3, 4, 59, 0.}|  -6.7
{2018, 1, 3, 5, 51, 0.}| -7.2
{2018, 1, 3, 6, 51, 0.}| -7.8
{2018, 1, 3, 7, 51, 0.}| -8.3
{2018, 1, 3, 8, 51, 0.}| -7.8
{2018, 1, 3, 9, 51, 0.}| -7.8
{2018, 1, 3, 10, 51, 0.}| -8.3
{2018, 1, 3, 11, 51, 0.}| -9.4
{2018, 1, 3, 12, 51, 0.}| -8.3
{2018, 1, 3, 13, 51, 0.}| -7.2
{2018, 1, 3, 14, 51, 0.}| -6.1
{2018, 1, 3, 15, 51, 0.}| -5
{2018, 1, 3, 16, 51, 0.}| -4.4
{2018, 1, 3, 17, 51, 0.}| -3.9
{2018, 1, 3, 18, 51, 0.}| -3.3
{2018, 1, 3, 19, 51, 0.}| -2.8
{2018, 1, 3, 20, 51, 0.}| -3.3
{2018, 1, 3, 21, 51, 0.}| -4.4
{2018, 1, 3, 22, 51, 0.}| -3.3
{2018, 1, 3, 23, 51, 0.}| -4.4
{2018, 1, 4, 0, 51, 0.}| -3.9
{2018, 1, 4, 1, 51, 0.}| -3.3
{2018, 1, 4, 2, 51, 0.}| -3.3
{2018, 1, 4, 3, 51, 0.}| -2.8
{2018, 1, 4, 4, 51, 0.}| -2.2
{2018, 1, 4, 4, 59, 0.}| -2.2
{2018, 1, 4, 5, 39, 0.}| -2.2
{2018, 1, 4, 5, 51, 0.}| -2.2
{2018, 1, 4, 6, 29, 0.}| -2.2
{2018, 1, 4, 6, 51, 0.}| -1.7
{2018, 1, 4, 7, 51, 0.}| -2.2
{2018, 1, 4, 8, 41, 0.}| -3.9
{2018, 1, 4, 8, 51, 0.}| -3.9
{2018, 1, 4, 9, 25, 0.}| -3.9
{2018, 1, 4, 9, 51, 0.}| -3.9
{2018, 1, 4, 10, 33, 0.}| -3.9
{2018, 1, 4, 10, 49, 0.}| -4
{2018, 1, 4, 10, 51, 0.}| -4.4
{2018, 1, 4, 11, 51, 0.}| -4.4
{2018, 1, 4, 12, 51, 0.}| -4.4
{2018, 1, 4, 13, 11, 0.}| -4.4
{2018, 1, 4, 13, 25, 0.}| -4.4
{2018, 1, 4, 13, 39, 0.}| -4.4
{2018, 1, 4, 13, 51, 0.}| -5
{2018, 1, 4, 14, 26, 0.}| -5.6
{2018, 1, 4, 14, 51, 0.}| -5.6
{2018, 1, 4, 15, 51, 0.}| -5.6
{2018, 1, 4, 16, 51, 0.}| -5
{2018, 1, 4, 17, 8, 0.}| -5
{2018, 1, 4, 17, 51, 0.}| -5
{2018, 1, 4, 18, 16, 0.}| -5
{2018, 1, 4, 18, 43, 0.}| -5
{2018, 1, 4, 18, 51, 0.}| -5
{2018, 1, 4, 19, 51, 0.}| -5
{2018, 1, 4, 20, 28, 0.}| -5
{2018, 1, 4, 20, 49, 0.}| -5
{2018, 1, 4, 20, 51, 0.}| -4.4
{2018, 1, 4, 21, 34, 0.}| -4.4
{2018, 1, 4, 21, 49, 0.}| -4
{2018, 1, 4, 21, 51, 0.}| -4.4
{2018, 1, 4, 22, 49, 0.}| -4
{2018, 1, 4, 22, 51, 0.}| -3.9
{2018, 1, 4, 23, 51, 0.}| -3.9
{2018, 1, 5, 0, 51, 0.}| -4.4
{2018, 1, 5, 1, 51, 0.}| -5.6
{2018, 1, 5, 2, 51, 0.}| -6.1
{2018, 1, 5, 3, 51, 0.}| -6.7
{2018, 1, 5, 4, 51, 0.}| -7.2
{2018, 1, 5, 4, 59, 0.}| -7.2
{2018, 1, 5, 5, 51, 0.}| -8.3
{2018, 1, 5, 6, 51, 0.}| -9.4
{2018, 1, 5, 7, 51, 0.}| -10
{2018, 1, 5, 8, 51, 0.}| -10.6
{2018, 1, 5, 9, 51, 0.}| -11.1
{2018, 1, 5, 10, 51, 0.}| -11.7
{2018, 1, 5, 11, 51, 0.}| -12.2
{2018, 1, 5, 12, 51, 0.}| -12.2
{2018, 1, 5, 13, 51, 0.}| -12.2
{2018, 1, 5, 14, 51, 0.}| -11.7
{2018, 1, 5, 15, 51, 0.}| -11.1
{2018, 1, 5, 16, 51, 0.}| -10.6
{2018, 1, 5, 17, 51, 0.}| -10
{2018, 1, 5, 18, 51, 0.}| -9.4
{2018, 1, 5, 19, 51, 0.}| -8.9
{2018, 1, 5, 20, 51, 0.}| -8.9
{2018, 1, 5, 21, 51, 0.}| -8.9
{2018, 1, 5, 22, 51, 0.}| -9.4
{2018, 1, 5, 23, 51, 0.}| -9.4
{2018, 1, 6, 0, 51, 0.}| -10
{2018, 1, 6, 1, 51, 0.}| -10.6
{2018, 1, 6, 2, 51, 0.}| -11.1
{2018, 1, 6, 3, 51, 0.}| -11.7
{2018, 1, 6, 4, 51, 0.}| -11.7
{2018, 1, 6, 4, 59, 0.}| -11.7
{2018, 1, 6, 5, 51, 0.}| -12.2
{2018, 1, 6, 6, 51, 0.}| -11.7
{2018, 1, 6, 7, 51, 0.}| -12.2
{2018, 1, 6, 8, 51, 0.}| -12.8
{2018, 1, 6, 9, 51, 0.}| -12.8
{2018, 1, 6, 10, 51, 0.}| -12.8
{2018, 1, 6, 11, 51, 0.}| -12.8
{2018, 1, 6, 12, 51, 0.}| -12.8
{2018, 1, 6, 13, 51, 0.}| -12.8
{2018, 1, 6, 14, 51, 0.}| -12.2
{2018, 1, 6, 15, 51, 0.}| -11.7
{2018, 1, 6, 16, 51, 0.}| -11.1
{2018, 1, 6, 17, 51, 0.}| -10.6
{2018, 1, 6, 18, 51, 0.}| -10.6
{2018, 1, 6, 19, 51, 0.}| -10.6
{2018, 1, 6, 20, 51, 0.}| -10.6
{2018, 1, 6, 21, 51, 0.}| -11.1
{2018, 1, 6, 22, 51, 0.}| -11.7
{2018, 1, 6, 23, 51, 0.}| -12.2
{2018, 1, 7, 0, 51, 0.}| -12.8
{2018, 1, 7, 1, 51, 0.}| -13.3
{2018, 1, 7, 2, 51, 0.}| -13.3
{2018, 1, 7, 3, 51, 0.}| -13.3
{2018, 1, 7, 4, 51, 0.}| -13.9
{2018, 1, 7, 4, 59, 0.}| -13.9
{2018, 1, 7, 5, 51, 0.}| -14.4
{2018, 1, 7, 6, 51, 0.}| -14.4
{2018, 1, 7, 7, 51, 0.}| -14.4
{2018, 1, 7, 8, 51, 0.}| -14.4
{2018, 1, 7, 9, 51, 0.}| -14.4
{2018, 1, 7, 10, 51, 0.}| -15
{2018, 1, 7, 11, 51, 0.}| -15
{2018, 1, 7, 12, 51, 0.}| -15.6
{2018, 1, 7, 13, 51, 0.}| -13.9
{2018, 1, 7, 14, 51, 0.}| -12.8
{2018, 1, 7, 15, 51, 0.}| -11.7
{2018, 1, 7, 16, 51, 0.}| -10.6
{2018, 1, 7, 17, 51, 0.}| -10
{2018, 1, 7, 18, 51, 0.}| -9.4
{2018, 1, 7, 19, 51, 0.}| -9.4
{2018, 1, 7, 20, 51, 0.}| -9.4
{2018, 1, 7, 21, 51, 0.}| -8.9
{2018, 1, 7, 23, 51, 0.}| -8.9